,civ,city
586,persia,aspabota
587,persia,autiyara
588,persia,bagastana
589,persia,baxtri
590,persia,darmasa
591,persia,daphnai
592,persia,drapsaka
593,persia,eion
594,persia,gandutava
595,persia,gaugamela
596,persia,harmozeia
597,persia,ekatompylos
598,persia,izata
599,persia,kampada
600,persia,kapisa
601,persia,karmana
602,persia,kounaxa
603,persia,kuganaka
604,persia,nautaka
605,persia,paishiyauvada
606,persia,patigrbana
607,persia,phrada
608,rome,rome
609,rome,antium
610,rome,cumae
611,rome,neapolis
612,rome,ravenna
613,rome,arretium
614,rome,mediolanum
615,rome,arpinum
616,rome,circei
617,rome,setia
618,rome,satricum
619,rome,ardea
620,rome,ostia
621,rome,velitrae
622,rome,viroconium
623,rome,tarentum
624,rome,brundisium
625,rome,caesaraugusta
626,rome,caesarea
627,rome,palmyra
628,rome,signia
629,rome,aquileia
630,rome,clusium
631,rome,sutrium
632,rome,cremona
633,rome,placentia
634,rome,hispalis
635,rome,artaxata
636,rome,aurelianorum
637,rome,nicopolis
638,rome,londinium
639,rome,eburacum
640,rome,gordion
641,rome,agrippina
642,rome,lugdunum
643,rome,verona
644,rome,corfinium
645,rome,treveri
646,rome,sirmium
647,rome,augustadorum
648,rome,bagacum
649,rome,lauriacum
650,rome,teurnia
651,rome,curia
652,rome,fregellae
653,rome,albafucens
654,rome,sora
655,rome,interrama
656,rome,suessa
657,rome,saticula
658,rome,luceria
659,rome,arminium
660,rome,senagallica
661,rome,castrumnovum
662,rome,hadria
663,russia,moscow
664,russia,stpetersburg
665,russia,novgorod
666,russia,rostov
667,russia,yaroslavi
668,russia,yekaterinburg
669,russia,yakutsk
670,russia,vladivostok
671,russia,smolensk
672,russia,orenburg
673,russia,krasnoyarsk
674,russia,khabarovsk
675,russia,bryansk
676,russia,tver
677,russia,novosibirsk
678,russia,magadan
679,russia,murmansk
680,russia,irkustk
681,russia,chita
682,russia,samara
683,russia,arkhangelsk
684,russia,chelyabinsk
685,russia,tobolsk
686,russia,vologda
687,russia,omsk
688,russia,astrakhan
689,russia,kursk
690,russia,saratov
691,russia,tula
692,russia,vladimir
693,russia,perm
694,russia,voronezh
695,russia,pskov
696,russia,starayarussa
697,russia,kostroma
698,russia,nizhniynovgorod
699,russia,suzdal
700,russia,magnitogorsk
701,siam,sukhothai
702,siam,si satchanalai
703,siam,muang saluang
704,siam,lampang
705,siam,phitsanulok
706,siam,kamphaeng phet
707,siam,nakhon chum
708,siam,vientiane
709,siam,nakhon si thammarat
710,siam,martaban
711,siam,nakhon sawan
712,siam,chainat
713,siam,luang prabang
714,siam,uttaradit
715,siam,chiang thong
716,siam,phrae
717,siam,nan
718,siam,tak
719,siam,suphanburi
720,siam,hongsawadee
721,siam,thawaii
722,siam,ayutthaya
723,siam,taphan hin
724,siam,uthai thani
725,siam,lap buri
726,siam,ratchasima
727,siam,ban phai
728,siam,loci
729,siam,khan kaen
730,siam,surin
731,songhai,gao
732,songhai,tombouctu
733,songhai,jenne
734,songhai,taghaza
735,songhai,tondibi
736,songhai,kumbi saleh
737,songhai,kukia
738,songhai,walata
739,songhai,tegdaoust
740,songhai,argungu
741,songhai,gwandu
742,songhai,kebbi
743,songhai,boussa
744,songhai,mopti
745,songhai,bamako
746,songhai,wa
747,songhai,kayes
748,songhai,awdaghost
749,songhai,ouadane
750,songhai,dakar
751,songhai,tadmekket
752,songhai,tekedda
753,songhai,kano
754,songhai,agadez
755,songhai,niamey
756,songhai,torodi
757,songhai,ouatagouna
758,songhai,dori
759,songhai,bamba
760,songhai,segou
