civ,city
ottoman,marmaris
ottoman,trabzon
ottoman,erzurum
ottoman,urfa
ottoman,izmit
ottoman,afyon
ottoman,bitlis
ottoman,marmaris
persia,persepolis
persia,pasargadae
persia,susa
persia,ecbatana
persia,tarsus
persia,gordium
persia,bactra
persia,sardis
persia,ergili
persia,dariushkabir
persia,ghulaman
persia,zohak
persia,istakhr
persia,jinjan
persia,borazjan
persia,herat
persia,dakyanus
persia,bampur
persia,turengtepe
persia,rey
persia,shiraz
persia,tushpa
persia,hasanlu
persia,gabae
persia,merv
persia,behistun
persia,kandahar
persia,altintepe
persia,bunyan
persia,charsadda
persia,uratyube
persia,duraeuropos
persia,aleppo
persia,qatna
persia,kabul
persia,capisa
persia,kyreskhata
persia,marakanda
persia,peshawar
persia,van
persia,pteira
persia,arshada
persia,artakoana
persia,aspabota
persia,autiyara
persia,bagastana
persia,baxtri
persia,darmasa
persia,daphnai
persia,drapsaka
persia,eion
persia,gandutava
persia,gaugamela
persia,harmozeia
persia,ekatompylos
persia,izata
persia,kampada
persia,kapisa
persia,karmana
persia,kounaxa
persia,kuganaka
persia,nautaka
persia,paishiyauvada
persia,patigrbana
persia,phrada
rome,rome
rome,antium
rome,cumae
rome,neapolis
rome,ravenna
rome,arretium
rome,mediolanum
rome,arpinum
rome,circei
rome,setia
rome,satricum
rome,ardea
rome,ostia
rome,velitrae
rome,viroconium
rome,tarentum
rome,brundisium
rome,caesaraugusta
rome,caesarea
rome,palmyra
rome,signia
rome,aquileia
rome,clusium
rome,sutrium
rome,cremona
rome,placentia
rome,hispalis
rome,artaxata
rome,aurelianorum
rome,nicopolis
rome,londinium
rome,eburacum
rome,gordion
rome,agrippina
rome,lugdunum
rome,verona
rome,corfinium
rome,treveri
rome,sirmium
rome,augustadorum
rome,bagacum
rome,lauriacum
rome,teurnia
rome,curia
rome,fregellae
rome,albafucens
rome,sora
rome,interrama
rome,suessa
rome,saticula
rome,luceria
rome,arminium
rome,senagallica
rome,castrumnovum
rome,hadria
russia,moscow
russia,stpetersburg
russia,novgorod
russia,rostov
russia,yaroslavi
russia,yekaterinburg
russia,yakutsk
russia,vladivostok
russia,smolensk
russia,orenburg
russia,krasnoyarsk
russia,khabarovsk
russia,bryansk
russia,tver
russia,novosibirsk
russia,magadan
russia,murmansk
russia,irkustk
russia,chita
russia,samara
russia,arkhangelsk
russia,chelyabinsk
russia,tobolsk
russia,vologda
russia,omsk
russia,astrakhan
russia,kursk
russia,saratov
russia,tula
russia,vladimir
russia,perm
russia,voronezh
russia,pskov
russia,starayarussa
russia,kostroma
russia,nizhniynovgorod
russia,suzdal
russia,magnitogorsk
siam,sukhothai
siam,si satchanalai
siam,muang saluang
siam,lampang
siam,phitsanulok
siam,kamphaeng phet
siam,nakhon chum
siam,vientiane
siam,nakhon si thammarat
siam,martaban
siam,nakhon sawan
siam,chainat
siam,luang prabang
siam,uttaradit
siam,chiang thong
siam,phrae
siam,nan
siam,tak
siam,suphanburi
siam,hongsawadee
siam,thawaii
siam,ayutthaya
siam,taphan hin
siam,uthai thani
siam,lap buri
siam,ratchasima
siam,ban phai
siam,loci
siam,khan kaen
siam,surin
songhai,gao
songhai,tombouctu
songhai,jenne
songhai,taghaza
songhai,tondibi
songhai,kumbi saleh
songhai,kukia
songhai,walata
songhai,tegdaoust
songhai,argungu
songhai,gwandu
songhai,kebbi
songhai,boussa
songhai,mopti
songhai,bamako
songhai,wa
songhai,kayes
songhai,awdaghost
songhai,ouadane
songhai,dakar
songhai,tadmekket
songhai,tekedda
songhai,kano
songhai,agadez
songhai,niamey
songhai,torodi
songhai,ouatagouna
songhai,dori
songhai,bamba
songhai,segou
